section	id	company_name	company_status	updated_at
company	8b9be487-7b74-4517-9b59-6c84a82ae6aa	ウルフ	active	2026-04-30 21:51:26.591302+00
company	5bb29236-1f03-44c3-8e57-f1301cadfdec	新規	active	2026-04-30 02:26:18.226307+00
company	f34d5c5d-a11c-4ce2-a27e-44fab68edc36	新規AI	active	2026-04-30 01:36:26.168982+00
company	00e87772-8a27-4406-85c3-4242c9146eef	Aida	active	2026-04-30 01:33:21.437929+00
company	304acbe8-3f77-4958-bc12-a33fc3716465	新規AI企業	active	2026-04-30 01:12:15.992175+00
(5 rows)
section	object_name	table_type	extra1	extra2
objects_like_major	business.aicm_department_task_ledger	BASE TABLE		
objects_like_major	business.aicm_manager_major_work_item	BASE TABLE		
objects_like_major	business.aicm_task_ledger_csv_import_batch	BASE TABLE		
objects_like_major	business.aicm_task_ledger_csv_import_row	BASE TABLE		
objects_like_major	business.aicm_user_company_department_task_ledger	BASE TABLE		
objects_like_major	business.robot_pool_sync_ledger	BASE TABLE		
objects_like_major	business.vw_aicm_pmlw_deliverable_requirement_display	VIEW		
objects_like_major	business.vw_aicm_pmlw_leader_middle_display	VIEW		
objects_like_major	business.vw_aicm_pmlw_major_work_display	VIEW		
objects_like_major	business.vw_aicm_pmlw_president_policy_display	VIEW		
objects_like_major	business.vw_aicm_pmlw_worker_work_unit_display	VIEW		
objects_like_major	business.vw_aicm_pmlw_workflow_tree	VIEW		
objects_like_major	business.vw_aicm_user_company_department_task_ledger_display	VIEW		
(13 rows)
section	object_name	column_name	data_type	ordinal_position
business_major_column_objects	business.aicm_department_task_ledger	department_id	uuid	3
business_major_column_objects	business.aicm_manager_major_work_item	aicm_manager_major_work_item_id	uuid	1
business_major_column_objects	business.aicm_manager_major_work_item	assigned_leader_label	text	11
business_major_column_objects	business.aicm_manager_major_work_item	aicm_user_company_department_id	uuid	5
business_major_column_objects	business.aicm_manager_major_work_item	aicm_user_company_section_id	uuid	6
business_major_column_objects	business.aicm_manager_major_work_item	major_item_name	text	7
business_major_column_objects	business.aicm_manager_major_work_item	major_item_description	text	8
business_major_column_objects	business.aicm_task_ledger_csv_import_batch	department_id	uuid	3
business_major_column_objects	business.aicm_user_company_department_task_ledger	aicm_user_company_department_task_ledger_id	uuid	1
business_major_column_objects	business.aicm_user_company_department_task_ledger	aicm_user_company_department_id	uuid	4
