aicm_department_task_ledger	1	ledger_row_id	uuid
aicm_department_task_ledger	10	responsible_role	text
aicm_department_task_ledger	11	responsible_robot_id	uuid
aicm_department_task_ledger	12	source_type	text
aicm_department_task_ledger	13	handoff_link	text
aicm_department_task_ledger	14	note	text
aicm_department_task_ledger	15	created_at	timestamp with time zone
aicm_department_task_ledger	16	updated_at	timestamp with time zone
aicm_department_task_ledger	2	company_id	uuid
aicm_department_task_ledger	3	department_id	uuid
aicm_department_task_ledger	4	deliverable_name	text
aicm_department_task_ledger	5	task_name	text
aicm_department_task_ledger	6	work_type	text
aicm_department_task_ledger	7	task_status	text
aicm_department_task_ledger	8	priority	text
aicm_department_task_ledger	9	due_date	date
aicm_leader_deliverable_requirement	1	aicm_leader_deliverable_requirement_id	uuid
aicm_leader_deliverable_requirement	10	review_required_flag	boolean
aicm_leader_deliverable_requirement	11	requirement_status_code	text
aicm_leader_deliverable_requirement	12	priority_code	text
aicm_leader_deliverable_requirement	13	due_date	date
aicm_leader_deliverable_requirement	14	reference_files_text	text
aicm_leader_deliverable_requirement	15	supplemental_materials_text	text
aicm_leader_deliverable_requirement	16	applicable_rules_text	text
aicm_leader_deliverable_requirement	17	note	text
aicm_leader_deliverable_requirement	18	handoff_link	text
aicm_leader_deliverable_requirement	19	display_order	integer
aicm_leader_deliverable_requirement	2	owner_civilization_id	uuid
aicm_leader_deliverable_requirement	20	metadata_jsonb	jsonb
aicm_leader_deliverable_requirement	21	created_at	timestamp with time zone
aicm_leader_deliverable_requirement	22	updated_at	timestamp with time zone
aicm_leader_deliverable_requirement	3	aicm_user_company_id	uuid
aicm_leader_deliverable_requirement	4	aicm_leader_middle_work_item_id	uuid
aicm_leader_deliverable_requirement	5	deliverable_name	text
aicm_leader_deliverable_requirement	6	deliverable_type_code	text
aicm_leader_deliverable_requirement	7	deliverable_description	text
aicm_leader_deliverable_requirement	8	required_quality_text	text
aicm_leader_deliverable_requirement	9	acceptance_criteria_text	text
aicm_leader_middle_work_item	1	aicm_leader_middle_work_item_id	uuid
aicm_leader_middle_work_item	10	breakdown_status_code	text
aicm_leader_middle_work_item	11	handoff_status_code	text
aicm_leader_middle_work_item	12	priority_code	text
aicm_leader_middle_work_item	13	due_date	date
aicm_leader_middle_work_item	14	reference_files_text	text
aicm_leader_middle_work_item	15	supplemental_materials_text	text
aicm_leader_middle_work_item	16	applicable_rules_text	text
aicm_leader_middle_work_item	17	note	text
aicm_leader_middle_work_item	18	handoff_link	text
aicm_leader_middle_work_item	19	display_order	integer
aicm_leader_middle_work_item	2	owner_civilization_id	uuid
aicm_leader_middle_work_item	20	metadata_jsonb	jsonb
aicm_leader_middle_work_item	21	created_at	timestamp with time zone
aicm_leader_middle_work_item	22	updated_at	timestamp with time zone
aicm_leader_middle_work_item	3	aicm_user_company_id	uuid
aicm_leader_middle_work_item	4	aicm_manager_major_work_item_id	uuid
aicm_leader_middle_work_item	5	aicm_user_company_department_id	uuid
aicm_leader_middle_work_item	6	aicm_user_company_section_id	uuid
aicm_leader_middle_work_item	7	middle_item_name	text
aicm_leader_middle_work_item	8	middle_item_description	text
aicm_leader_middle_work_item	9	leader_robot_label	text
aicm_manager_major_work_item	1	aicm_manager_major_work_item_id	uuid
aicm_manager_major_work_item	10	manager_robot_label	text
aicm_manager_major_work_item	11	assigned_leader_label	text
aicm_manager_major_work_item	12	decomposition_status_code	text
aicm_manager_major_work_item	13	handoff_status_code	text
aicm_manager_major_work_item	14	priority_code	text
aicm_manager_major_work_item	15	due_date	date
aicm_manager_major_work_item	16	reference_files_text	text
aicm_manager_major_work_item	17	supplemental_materials_text	text
aicm_manager_major_work_item	18	applicable_rules_text	text
aicm_manager_major_work_item	19	note	text
aicm_manager_major_work_item	2	owner_civilization_id	uuid
aicm_manager_major_work_item	20	handoff_link	text
aicm_manager_major_work_item	21	display_order	integer
aicm_manager_major_work_item	22	metadata_jsonb	jsonb
aicm_manager_major_work_item	23	created_at	timestamp with time zone
aicm_manager_major_work_item	24	updated_at	timestamp with time zone
aicm_manager_major_work_item	3	aicm_user_company_id	uuid
aicm_manager_major_work_item	4	aicm_president_policy_id	uuid
aicm_manager_major_work_item	5	aicm_user_company_department_id	uuid
aicm_manager_major_work_item	6	aicm_user_company_section_id	uuid
aicm_manager_major_work_item	7	major_item_name	text
aicm_manager_major_work_item	8	major_item_description	text
aicm_manager_major_work_item	9	source_route_code	text
aicm_user_company_department_task_ledger	1	aicm_user_company_department_task_ledger_id	uuid
aicm_user_company_department_task_ledger	10	responsible_robot_label	text
aicm_user_company_department_task_ledger	11	task_status_code	text
aicm_user_company_department_task_ledger	12	priority_code	text
aicm_user_company_department_task_ledger	13	due_date	date
aicm_user_company_department_task_ledger	14	reference_files_text	text
aicm_user_company_department_task_ledger	15	supplemental_materials_text	text
aicm_user_company_department_task_ledger	16	applicable_rules_text	text
aicm_user_company_department_task_ledger	17	note	text
aicm_user_company_department_task_ledger	18	handoff_link	text
aicm_user_company_department_task_ledger	19	display_order	integer
aicm_user_company_department_task_ledger	2	owner_civilization_id	uuid
aicm_user_company_department_task_ledger	20	metadata_jsonb	jsonb
aicm_user_company_department_task_ledger	21	created_at	timestamp with time zone
aicm_user_company_department_task_ledger	22	updated_at	timestamp with time zone
aicm_user_company_department_task_ledger	3	aicm_user_company_id	uuid
aicm_user_company_department_task_ledger	4	aicm_user_company_department_id	uuid
aicm_user_company_department_task_ledger	5	aicm_user_company_section_id	uuid
aicm_user_company_department_task_ledger	6	deliverable_name	text
aicm_user_company_department_task_ledger	7	task_name	text
aicm_user_company_department_task_ledger	8	work_type_code	text
aicm_user_company_department_task_ledger	9	responsible_role_code	text
aicm_worker_work_unit	1	aicm_worker_work_unit_id	uuid
aicm_worker_work_unit	10	worker_model_code	text
aicm_worker_work_unit	11	work_status_code	text
aicm_worker_work_unit	12	review_status_code	text
aicm_worker_work_unit	13	priority_code	text
aicm_worker_work_unit	14	due_date	date
aicm_worker_work_unit	15	input_context_text	text
aicm_worker_work_unit	16	expected_output_text	text
aicm_worker_work_unit	17	result_summary_text	text
aicm_worker_work_unit	18	handoff_link	text
aicm_worker_work_unit	19	reference_files_text	text
aicm_worker_work_unit	2	owner_civilization_id	uuid
aicm_worker_work_unit	20	supplemental_materials_text	text
aicm_worker_work_unit	21	applicable_rules_text	text
aicm_worker_work_unit	22	note	text
aicm_worker_work_unit	23	display_order	integer
aicm_worker_work_unit	24	metadata_jsonb	jsonb
aicm_worker_work_unit	25	created_at	timestamp with time zone
aicm_worker_work_unit	26	updated_at	timestamp with time zone
aicm_worker_work_unit	3	aicm_user_company_id	uuid
aicm_worker_work_unit	4	aicm_leader_middle_work_item_id	uuid
aicm_worker_work_unit	5	aicm_leader_deliverable_requirement_id	uuid
aicm_worker_work_unit	6	work_unit_name	text
aicm_worker_work_unit	7	work_unit_description	text
aicm_worker_work_unit	8	work_type_code	text
aicm_worker_work_unit	9	assigned_worker_label	text
vw_aicm_pmlw_leader_middle_display	1	aicm_leader_middle_work_item_id	uuid
vw_aicm_pmlw_leader_middle_display	10	section_name	text
vw_aicm_pmlw_leader_middle_display	11	middle_item_name	text
vw_aicm_pmlw_leader_middle_display	12	middle_item_description	text
vw_aicm_pmlw_leader_middle_display	13	leader_robot_label	text
vw_aicm_pmlw_leader_middle_display	14	breakdown_status_code	text
vw_aicm_pmlw_leader_middle_display	15	handoff_status_code	text
vw_aicm_pmlw_leader_middle_display	16	priority_code	text
vw_aicm_pmlw_leader_middle_display	17	due_date	date
vw_aicm_pmlw_leader_middle_display	18	reference_files_text	text
vw_aicm_pmlw_leader_middle_display	19	supplemental_materials_text	text
vw_aicm_pmlw_leader_middle_display	2	owner_civilization_id	uuid
vw_aicm_pmlw_leader_middle_display	20	applicable_rules_text	text
vw_aicm_pmlw_leader_middle_display	21	note	text
vw_aicm_pmlw_leader_middle_display	22	handoff_link	text
vw_aicm_pmlw_leader_middle_display	23	display_order	integer
vw_aicm_pmlw_leader_middle_display	24	metadata_jsonb	jsonb
vw_aicm_pmlw_leader_middle_display	25	created_at	timestamp with time zone
vw_aicm_pmlw_leader_middle_display	26	updated_at	timestamp with time zone
vw_aicm_pmlw_leader_middle_display	3	aicm_user_company_id	uuid
vw_aicm_pmlw_leader_middle_display	4	company_name	text
vw_aicm_pmlw_leader_middle_display	5	aicm_manager_major_work_item_id	uuid
vw_aicm_pmlw_leader_middle_display	6	major_item_name	text
vw_aicm_pmlw_leader_middle_display	7	aicm_user_company_department_id	uuid
vw_aicm_pmlw_leader_middle_display	8	department_name	text
vw_aicm_pmlw_leader_middle_display	9	aicm_user_company_section_id	uuid
vw_aicm_pmlw_major_work_display	1	aicm_manager_major_work_item_id	uuid
vw_aicm_pmlw_major_work_display	10	aicm_user_company_section_id	uuid
vw_aicm_pmlw_major_work_display	11	section_name	text
vw_aicm_pmlw_major_work_display	12	major_item_name	text
vw_aicm_pmlw_major_work_display	13	major_item_description	text
