major_chain	86457c2c-4078-4efc-9109-28fa45b78ab4	decomposed	completed	1	1	AI企業業務開始導線の整備
major_chain	eab18cda-a3e2-4dc7-8d0c-7068fdc980f4	decomposed	completed	1	1	Manager大項目台帳運用の整備
major_chain	002ef7b8-3f5d-49e5-90e6-49235f99ee86	decomposed	completed	1	1	Leader引き継ぎ方針の整備
major_chain	436b26b8-ea94-47d3-847e-69ba7d8e646c	decomposed	completed	1	1	開発案件全体ロードマップの整備
major_chain	1f5c787f-3f9d-4571-9a62-ae258b6e8cb4	archived	archived	0	0	主要画面構成の整理
major_chain	f2240a10-b712-4af4-a3a7-a11df53a9bf6	archived	archived	0	0	部門別タスク台帳画面の整備
major_chain	f2badab8-43df-49cf-8400-022430bf22d5	not_started	draft	0	0	ロボット配置表示の整備
major_chain	9cbd039f-d44c-4c96-9be0-8d057d2966ad	not_started	draft	0	0	引き継ぎ前確認画面の整備
major_chain	eb5019b3-70b0-45ce-a5a5-34a001366674	not_started	draft	0	0	レビュー承認待ち一覧の整備
major_chain	49cb5824-fa59-4dc7-9919-28a09b851f6a	not_started	draft	0	0	President方針受領API領域の整備
major_chain	d5415e3c-54e4-4f87-90c3-aaa31cebd7bb	not_started	draft	0	0	Manager大項目登録API領域の整備
major_chain	9b585672-b3df-4cf8-8151-7ec9ed0f3abb	not_started	draft	0	0	Leader引き継ぎAPI領域の整備
major_chain	0353be4e-be2b-49fe-a51b-14de73654c5a	not_started	draft	0	0	ロボット参照API領域の整備
major_chain	a22c789e-b255-4379-84cf-cb92a38b3a50	not_started	draft	0	0	AI企業基本データ領域の整備
major_chain	d6948313-6a0c-4bc9-8091-22ce18b1c5af	not_started	draft	0	0	Manager大項目データ領域の整備
major_chain	a71aae34-f997-4ac9-ab39-1185e02f7e7d	not_started	draft	0	0	Leader分解結果データ領域の整備
major_chain	5b6a423b-6dd6-4043-a48f-bd5a241f275f	not_started	draft	0	0	成果物参照データ領域の整備
major_chain	b96ffef0-6952-416a-ae15-906d6b79c1a8	not_started	draft	0	0	PresidentからManagerへの業務変換整備
major_chain	0ca95f87-556c-469a-b113-3e32dd1a86b3	not_started	draft	0	0	ManagerからLeaderへの配布整備
major_chain	fe3223c2-2f27-4330-901d-65110a550369	not_started	draft	0	0	LeaderからWorkerへの作業化整備
major_chain	f3b220c8-22c1-4cfb-928c-b41098dabc01	not_started	draft	0	0	ロボット進捗監視の整備
major_chain	f9de8116-e094-4fbf-a349-13991685a43e	not_started	draft	0	0	ロボット選定基準の整備
major_chain	994357eb-56c9-41d9-bba7-05810e90dc6a	not_started	draft	0	0	ロボット作業権限の整備
major_chain	fe75cf70-46ef-499a-bc61-16e15f046209	not_started	draft	0	0	ロボット特性反映方針の整備
major_chain	01d2f1dd-c431-494b-96b8-f5575fb1142a	not_started	draft	0	0	開発成果物レビュー運用の整備
major_chain	aee80365-038c-496d-ad77-a96036cafd20	not_started	draft	0	0	承認導線の整備
major_chain	16478a44-cdac-4d66-b0a5-469e32f5cd19	not_started	draft	0	0	受入基準の整備
major_chain	8bc546dc-963a-4cda-be95-a37facb7f555	not_started	draft	0	0	ロボット作業ログ確認の整備
major_chain	1fcffc1a-90bb-4e07-ae83-8655e009b194	not_started	draft	0	0	会社別アクセス制御の整備
major_chain	975edafa-8b13-4e82-9fa5-0e16f5751659	not_started	draft	0	0	ロボット別アクセス制御の整備
major_chain	7d5a6454-fbf4-41cc-935e-6a14313d1346	not_started	draft	0	0	操作監査と履歴管理の整備
major_chain	5fc24434-6a47-4d93-9757-5edb54296873	not_started	draft	0	0	CommonOS連携領域の整備
major_chain	c74c6139-44e6-4706-8357-6e92386eb05b	not_started	draft	0	0	AIWorkerOS参照連携の整備
major_chain	285c8286-4c83-4601-88b7-6beca100df4e	not_started	draft	0	0	CX知識参照連携の整備
major_chain	f4c0cae3-3296-406f-b92e-03b8608b51ec	not_started	draft	0	0	CSV作成テンプレ運用の整備
major_chain	4553ac03-397b-418c-821a-7f3c651473dc	not_started	draft	0	0	例外時差し戻し運用の整備
major_chain	fc71d4b8-05a1-418c-a94d-726428f6a224	not_started	draft	0	0	複数アプリ開発の継続運用整備
major_chain	72546344-1c6f-4dba-a635-e4a7dbafc1a7	archived	archived	0	0	AI企業業務開始導線整理
