access_baseline_health_20260423_204007	core	dangerous_table_ref_files	blocker	0	must be 0	pass	Dangerous file references to legacy-employee-style table tokens.	2026-04-23 11:40:25.190237+00
access_baseline_health_20260423_204007	core	forbidden_table_names	blocker	0	must be 0	pass	Forbidden legacy-employee-style table names in cx22073jw.	2026-04-23 11:40:25.190237+00
access_baseline_health_20260423_204007	core	legacy_employee_filename_residue	blocker	0	must be 0	pass	Remaining file names containing legacy employee token.	2026-04-23 11:40:25.190237+00
access_baseline_health_20260423_204007	core	legacy_employee_text_residue	blocker	0	must be 0	pass	Remaining text files containing legacy employee residue.	2026-04-23 11:40:25.190237+00
access_baseline_health_20260423_204007	legacy	legacy_cutover_blocker_count	info	0	0 is ideal	pass	Latest legacy cutover blocker count.	2026-04-23 11:40:25.190237+00
access_baseline_health_20260423_204007	legacy	legacy_cutover_gate_status	info	ready	ready is ideal	pass	Latest legacy cutover gate status.	2026-04-23 11:40:25.190237+00
access_baseline_health_20260423_204007	legacy	legacy_retirement_plan_status	info	ready_for_manual_retirement	ready_for_manual_retirement is ideal	pass	Latest retirement plan status.	2026-04-23 11:40:25.190237+00
access_baseline_health_20260423_204007	operations	confirmed_only_reverify_status	info	pass	pass is ideal when confirmed items exist	pass	Latest confirmed-only reverify run status.	2026-04-23 11:40:25.190237+00
access_baseline_health_20260423_204007	operations	manual_confirmed_applied_count	info	3	operator dependent	pass	Latest confirmed applied count.	2026-04-23 11:40:25.190237+00
access_baseline_health_20260423_204007	operations	manual_pending_confirmation_count	info	0	operator dependent	pass	Latest pending manual confirmation count.	2026-04-23 11:40:25.190237+00
