access_baseline_health_20260423_064413	core	access_filename_residue	246	fail	Remaining file names containing access token.
access_baseline_health_20260423_064413	core	access_text_residue	189	fail	Remaining text files containing access / ACCESS residue.
access_baseline_health_20260423_064413	core	dangerous_table_ref_files	57	fail	Dangerous file references to access-style table tokens.
access_baseline_health_20260423_064413	core	forbidden_table_names	61	fail	Forbidden access-style table names in cx22073jw.
access_baseline_health_20260423_064413	legacy	legacy_cutover_blocker_count	0	pass	Latest legacy cutover blocker count.
access_baseline_health_20260423_064413	legacy	legacy_cutover_gate_status	ready	pass	Latest legacy cutover gate status.
access_baseline_health_20260423_064413	legacy	legacy_retirement_plan_status	ready_for_manual_retirement	pass	Latest retirement plan status.
access_baseline_health_20260423_064413	operations	confirmed_only_reverify_status	unknown	unknown	Latest confirmed-only reverify run status.
access_baseline_health_20260423_064413	operations	manual_confirmed_applied_count	0	warn	Latest confirmed applied count.
access_baseline_health_20260423_064413	operations	manual_pending_confirmation_count	3	warn	Latest pending manual confirmation count.
