access_baseline_health_20260422_053009	core	ai_employee_filename_residue	blocker	0	must be 0	pass	Remaining file names containing ai_employee token.	2026-04-21 20:30:21.687115+00
access_baseline_health_20260422_053009	core	ai_employee_text_residue	blocker	1	must be 0	fail	Remaining text files containing ai_employee / AI EMPLOYEE residue.	2026-04-21 20:30:21.687115+00
access_baseline_health_20260422_053009	core	dangerous_table_ref_files	blocker	0	must be 0	pass	Dangerous file references to aiemployee-style table tokens.	2026-04-21 20:30:21.687115+00
access_baseline_health_20260422_053009	core	forbidden_table_names	blocker	0	must be 0	pass	Forbidden aiemployee-style table names in cx22073jw.	2026-04-21 20:30:21.687115+00
access_baseline_health_20260422_053009	legacy	legacy_cutover_blocker_count	info	0	0 is ideal	pass	Latest legacy cutover blocker count.	2026-04-21 20:30:21.687115+00
access_baseline_health_20260422_053009	legacy	legacy_cutover_gate_status	info	ready	ready is ideal	pass	Latest legacy cutover gate status.	2026-04-21 20:30:21.687115+00
access_baseline_health_20260422_053009	legacy	legacy_retirement_plan_status	info	ready_for_manual_retirement	ready_for_manual_retirement is ideal	pass	Latest retirement plan status.	2026-04-21 20:30:21.687115+00
access_baseline_health_20260422_053009	operations	confirmed_only_reverify_status	info	unknown	pass is ideal when confirmed items exist	unknown	Latest confirmed-only reverify run status.	2026-04-21 20:30:21.687115+00
access_baseline_health_20260422_053009	operations	manual_confirmed_applied_count	info	0	operator dependent	warn	Latest confirmed applied count.	2026-04-21 20:30:21.687115+00
access_baseline_health_20260422_053009	operations	manual_pending_confirmation_count	info	3	operator dependent	warn	Latest pending manual confirmation count.	2026-04-21 20:30:21.687115+00
