check_name	ok
aicm_manager_major_work_item_exists	t
(1 row)
owner_civilization_id	aicm_user_company_id	aicm_user_company_department_id	aicm_user_company_section_id	major_item_name	priority_code	due_date	decomposition_status_code	handoff_status_code	display_order	created_at
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			AI企業業務開始導線整理	urgent	2026-05-03	not_started	draft	100	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			President方針入力画面整理	high	2026-05-03	not_started	draft	101	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			President方針送信結果表示	high	2026-05-03	not_started	draft	102	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			Manager大項目分解結果表示	high	2026-05-04	not_started	draft	103	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			CSV大項目取込導線整理	high	2026-05-04	not_started	draft	104	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			CSVプレビュー画面整理	normal	2026-05-04	not_started	draft	105	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			CSV取込エラー表示整理	normal	2026-05-05	not_started	draft	106	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			大項目登録済み一覧整理	normal	2026-05-05	not_started	draft	107	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			課長へ送るボタン配置	urgent	2026-05-05	not_started	draft	108	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			課長送信確認画面整理	high	2026-05-05	not_started	draft	109	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			課長送信実行結果表示	high	2026-05-06	not_started	draft	110	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			課長受信側一覧整理	high	2026-05-06	not_started	draft	111	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			中項目分解開始導線整理	high	2026-05-06	not_started	draft	112	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			未送信状態表示整理	normal	2026-05-06	not_started	draft	113	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			二重送信防止整理	high	2026-05-07	not_started	draft	114	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			空データ時表示整理	normal	2026-05-07	not_started	draft	115	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			部長とManager表記統一	normal	2026-05-07	not_started	draft	116	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			課長とLeader表記統一	normal	2026-05-07	not_started	draft	117	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			送信履歴表示整理	normal	2026-05-08	not_started	draft	118	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			差戻し表示整理	normal	2026-05-08	not_started	draft	119	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			スマホ表示調整	normal	2026-05-08	not_started	draft	120	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			PC表示調整	low	2026-05-08	not_started	draft	121	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			操作確認スモーク整理	normal	2026-05-09	not_started	draft	122	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			画面文言最終確認	normal	2026-05-09	not_started	draft	123	2026-05-01 20:38:35.036745+00
00000000-0000-4000-8000-000000000001	8b9be487-7b74-4517-9b59-6c84a82ae6aa			受入確認項目整理	normal	2026-05-09	not_started	draft	124	2026-05-01 20:38:35.036745+00
(25 rows)
