app_surface_code	model_code	response_style_code	self_review_pass_count	proposal_count_max
ai_company_manager	byd1_001_asic_workers1	fast_single_task	2	5
ai_company_manager	byd1_002_asic_workers2	repetition_compensating	2	5
ai_company_manager	byd1_003_asic_workers3	complex_high_quality	3	5
ai_company_manager	byd2_001_asic_leader1	basic_leader_progress	2	5
ai_company_manager	byd2_002_asic_leader2	quality_review_leader	3	5
ai_company_manager	byd2_003_asic_leader3	integrated_delivery_leader	3	5
ai_company_manager	hd_r1_helper	hierarchical_workflow	2	4
ai_company_manager	hd_r1a_lover	hierarchical_workflow	2	4
ai_company_manager	hd_r1c_friend	hierarchical_workflow	2	4
ai_company_manager	hd_r2_battler	fiction_combat_safe	2	4
ai_company_manager	hd_r2g_general	hierarchical_workflow	2	4
ai_company_manager	hd_r2s_sniper	hierarchical_workflow	2	4
ai_company_manager	hd_r2t0_origin	hierarchical_workflow	2	4
ai_company_manager	hd_r3_worker	hierarchical_workflow	2	4
ai_company_manager	hd_r4_leader	hierarchical_workflow	2	4
ai_company_manager	hd_r5_manager	hierarchical_workflow	2	4
ai_company_manager	hd_r5p_president	hierarchical_workflow	2	4
ai_company_manager	lovers_f_01	hierarchical_workflow	2	4
ai_company_manager	lovers_f_02	hierarchical_workflow	2	4
ai_company_manager	lovers_f_03	hierarchical_workflow	2	4
ai_company_manager	lovers_f_04	hierarchical_workflow	2	4
ai_company_manager	lovers_f_05	hierarchical_workflow	2	4
ai_company_manager	lovers_f_06	hierarchical_workflow	2	4
ai_company_manager	lovers_f_07	hierarchical_workflow	2	4
ai_company_manager	lovers_f_08	hierarchical_workflow	2	4
ai_company_manager	lovers_f_09	hierarchical_workflow	2	4
ai_company_manager	lovers_f_10	hierarchical_workflow	2	4
ai_company_manager	lovers_f_11	hierarchical_workflow	2	4
ai_company_manager	lovers_f_12	hierarchical_workflow	2	4
ai_company_manager	lovers_m_01	hierarchical_workflow	2	4
ai_company_manager	lovers_m_02	hierarchical_workflow	2	4
ai_company_manager	lovers_m_03	hierarchical_workflow	2	4
ai_company_manager	lovers_m_04	hierarchical_workflow	2	4
ai_company_manager	lovers_m_05	hierarchical_workflow	2	4
ai_company_manager	lovers_m_06	hierarchical_workflow	2	4
ai_company_manager	lovers_m_07	hierarchical_workflow	2	4
ai_company_manager	lovers_m_08	hierarchical_workflow	2	4
ai_company_manager	lovers_m_09	hierarchical_workflow	2	4
ai_company_manager	lovers_m_10	hierarchical_workflow	2	4
ai_company_manager	lovers_m_11	hierarchical_workflow	2	4
ai_company_manager	lovers_m_12	hierarchical_workflow	2	4
ai_company_manager	mg_norn_001_urd	past_evidence_precise	2	4
ai_company_manager	mg_norn_002_verdandi	present_state_check	2	4
ai_company_manager	mg_norn_003_skuld	future_blueprint	2	5
casual_chat_worker	mg_norn_001_urd	past_evidence_precise	2	3
casual_chat_worker	mg_norn_002_verdandi	present_state_check	1	3
casual_chat_worker	mg_norn_003_skuld	future_blueprint	1	5
helpdesk_support	mg_norn_001_urd	past_evidence_precise	2	3
helpdesk_support	mg_norn_002_verdandi	present_state_check	1	3
helpdesk_support	mg_norn_003_skuld	future_blueprint	1	5
pg_development_support	mg_norn_001_urd	past_evidence_precise	2	3
pg_development_support	mg_norn_002_verdandi	present_state_check	2	3
pg_development_support	mg_norn_003_skuld	future_blueprint	2	5
proposal_planning	mg_norn_001_urd	past_evidence_precise	2	5
proposal_planning	mg_norn_002_verdandi	present_state_check	2	5
proposal_planning	mg_norn_003_skuld	future_blueprint	2	5
research_document_creation	mg_norn_001_urd	past_evidence_precise	2	5
research_document_creation	mg_norn_002_verdandi	present_state_check	2	5
research_document_creation	mg_norn_003_skuld	future_blueprint	2	5
(59 rows)
app_surface_code	profile_count
ai_company_manager	44
casual_chat_worker	44
helpdesk_support	44
pg_development_support	44
proposal_planning	44
research_document_creation	44
(6 rows)
